HDUS_975.84;!No match on title database!
SC4_OFF.ELF;!No match on title database!
SCES_503.61;Jak and Daxter - The Precursor Legacy
SCES_504.09;MotoGP 2
SCES_507.60;Ico
SCES_508.78;Tekken 4
SCES_509.16;Ratchet & Clank
SCES_509.17;Sly Racoon
SCES_509.59;Disney's Stitch - Experiment 626
SCES_509.82;Moto GP 3
SCES_511.64;Mark of Kri, The
SCES_514.28;Shinobi
SCES_516.08;Jak & Daxter 2 - Renegade
SCES_525.29;Sly Racoon 2 - Band of Thieves
SCES_525.86;Death by Degrees
SCES_528.92;Moto GP 4
SCES_532.02;Tekken 5
SCES_534.09;Sly 3
SCES_538.51;Forbidden Siren 2
SCPS_150.87;Bleach - Erabareshi Tamashi
SCPS_151.16;Bleach - Blade Battles
SCPS_151.19;Bleach - Blade Battles 2nd
SCUS_971.01;Twisted Metal - Black
SCUS_971.04;ATV Off-Road Fury
SCUS_971.08;Cool Boarders 2001
SCUS_971.11;Dark Cloud
SCUS_971.12;Extermination
SCUS_971.24;Jak and Daxter - The Precursor Legacy
SCUS_971.25;Frequency
SCUS_971.28;Drakan - The Ancients' Gates
SCUS_971.29;Okage - Shadow King
SCUS_971.32;Kinetica
SCUS_971.40;Mark of Kri, The
SCUS_971.46;Disney's Treasure Planet
SCUS_971.67;PaRappa the Rapper 2
SCUS_971.77;Downhill Domination
SCUS_971.97;War of the Monsters
SCUS_971.98;Sly Cooper and the Thievius Raccoonus
SCUS_971.99;Ratchet & Clank
SCUS_972.03;Wild ARMs 3
SCUS_972.11;ATV Off-Road Fury 2
SCUS_972.13;Dark Cloud 2
SCUS_972.31;Arc the Lad - Twighlight of the Spirits
SCUS_972.58;Amplitude
SCUS_972.64;Syphon Filter - The Omega Strain
SCUS_972.65;Jak II
SCUS_972.68;Ratchet & Clank - Going Commando
SCUS_972.75;SOCOM II - U.S. Navy SEALs
SCUS_973.16;Sly 2 - Band of Thieves
SCUS_973.30;Jak 3
SCUS_973.53;Ratchet and Clank - Up Your Arsenal
SCUS_973.55;Siren
SCUS_973.62;Syphon Filter - Dark Mirror
SCUS_973.99;God of War
SCUS_974.16;Rise of the Kasai
SCUS_974.64;Sly 3 - Honor Amongst Thieves
SCUS_974.65;Ratchet - Deadlocked
SCUS_974.71;Genji - Dawn of the Samurai
SCUS_974.81;God of War II
SCUS_974.90;Rogue Galaxy
SCUS_976.21;Twisted Metal - Head-On [Extra Twisted Edition]
SLES_500.44;Rayman Revolution
SLES_500.72;Street Fighter EX3
SLES_501.09;7 Blades
SLES_501.83;Wacky Races
SLES_501.85;Alone in the Dark 4
SLES_502.01;Evil Twin - Cyprien's Chronicles
SLES_502.10;XG3 - Extreme-G Racing
SLES_502.11;Gauntlet - Dark Legacy
SLES_502.68;SpyHunter
SLES_503.30;Grand Theft Auto III
SLES_503.35;Rune - Viking Warlord
SLES_503.66;Star Wars - Racer Revenge
SLES_504.86;Splashdown
SLES_504.87;Space Race
SLES_505.41;Capcom vs SNK 2 - Mark of the Millennium
SLES_506.39;Everblue
SLES_507.03;Maximo
SLES_507.54;Simpsons Skateboarding
SLES_508.12;Spider-Man
SLES_508.80;BMX XXX
SLES_509.06;Master Rally
SLES_509.19;Akira Psycho Ball
SLES_509.35;Circus Maximus - Chariot Wars
SLES_509.87;Scorpion King, The - Rise of an Akkadian
SLES_510.11;Knight Rider - The Game
SLES_510.44;Burnout 2 - Point of Impact
SLES_510.54;Midnight Club 2
SLES_510.61;Grand Theft Auto - Vice City
SLES_511.13;Zone of the Enders - The 2nd Runner
SLES_511.25;Sega Soccer Slam
SLES_511.53;LEGO Island - Extreme Stunts
SLES_512.32;Virtua Tennis 2
SLES_512.35;Raging Blades
SLES_512.36;Gungrave
SLES_512.50;Shox - Rally Reinvented
SLES_513.02;Bomberman Kart
SLES_513.50;Ben Hur
SLES_514.92;Pro Beach Soccer
SLES_515.54;Cell Damage Overdrive
SLES_515.57;Broken Sword - The Sleeping Dragon
SLES_516.36;XGRA - Extreme G Racing Association
SLES_517.59;Maximo vs Army of Zin
SLES_517.87;Harry Potter - Quidditch World Cup
SLES_518.56;Monster Attack
SLES_518.97;Simpsons, The - Hit & Run
SLES_519.11;Gadget Racers
SLES_519.13;Onimusha Blade Warrior
SLES_519.14;Onimusha 3 - Demon Siege
SLES_519.33;Gregory Horror Show
SLES_519.67;Need for Speed - Underground
SLES_520.11;Tak and The Power of Juju
SLES_520.55;Harry Potter and the Philosopher's Stone
SLES_521.09;Underworld - The Eternal War
SLES_521.18;Castlevania - Lament of Innocence
SLES_521.79;Kaan Barbarian Blade
SLES_524.40;Harry Potter and the Prisoner of Azkaban
SLES_524.44;Hyper Street Fighter II - The Anniversary Edition
SLES_524.48;Knights of the Temple
SLES_524.51;Conan - The Dark Axe
SLES_524.95;Bujingai - Swordmaster
SLES_525.21;Adibou & Les Voleurs d'Energie
SLES_525.34;Crimson Tears
SLES_525.41;Grand Theft Auto - San Andreas
SLES_526.36;Colin McRae Rally 2005
SLES_527.31;One Piece - Round the Land
SLES_528.36;Knight Rider 2
SLES_528.76;King of Fighters 2000-2001
SLES_528.95;Spongebob Squarepants - The Movie
SLES_528.98;King of Fighters - Maximum Impact
SLES_529.64;Nanobreaker
SLES_530.24;Altered Beast
SLES_530.35;Masters of the Universe - He-Man - Defender of Greyskull
SLES_530.36;Tak 2 - The Stuff of Dreams
SLES_530.65;SNK vs Capcom - SVC Chaos
SLES_530.96;Worms 4 - Mayhem
SLES_531.55;Star Wars - Episode III - Revenge of the Sith
SLES_531.94;LEGO Star Wars
SLES_531.96;Destroy All Humans!
SLES_532.01;Saint Seiya Chapter Sanctuary
SLES_532.34;Samurai Western
SLES_533.80;Metal Slug 4
SLES_533.93;Spartan Total Warrior
SLES_534.03;Demolition Girl
SLES_534.11;Kuon
SLES_534.38;Taito Legends
SLES_534.61;Sega Classics Collection
SLES_534.81;Ten
SLES_535.04;Agent Hugo
SLES_535.48;Yokushin - Giga Wing Generations
SLES_536.45;Knights of the Temple II
SLES_536.46;World Racing 2
SLES_536.67;Gauntlet - Seven Sorrows
SLES_536.95;Tak - The Great Juju Challenge
SLES_537.55;Castlevania - Curse of Darkness
SLES_537.68;Sword of Etheria, The
SLES_538.69;Crazy Frog Racer
SLES_539.59;Pac-Man World 3
SLES_539.98;OutRun 2006 - Coast 2 Coast
SLES_541.14;Kingdom Hearts II
SLES_541.35;Grand Theft Auto - Liberty City Stories
SLES_541.61;Super DragonBall Z
SLES_541.62;Saint Seiya - Le Chevaliers du Zodiaque Hades
SLES_541.88;Avatar - The Legend of Aang
SLES_542.12;Agent Hugo - Roborumble
SLES_542.21;LEGO Star Wars II - The Original Trilogy
SLES_542.55;King of Fighters - Maximum Impact 2
SLES_543.06;Cartoon Network Racing
SLES_544.23;Justice League Heroes
SLES_544.39;Okami
SLES_544.64;Global Defence Force
SLES_544.76;Buccaneer
SLES_544.78;TMNT
SLES_544.90;God Hand
SLES_545.41;Xena - Warrior Princess
SLES_545.49;Crazy Frog Racer 2
SLES_545.61;Capcom Classics Collection Volume 2
SLES_546.17;Action Man A.T.O.M. - Alpha Teens on Machines
SLES_546.22;Grand Theft Auto - Vice City Stories
SLES_546.66;Mr. Bean
SLES_546.70;Wacky Races - Mad Motors
SLES_547.24;Spider-Man 3
SLES_549.01;Spider-Man - Friend or Foe
SLES_549.18;Agent Hugo - Lemoon Twist
SLES_549.31;Looney Tunes - Acme Arsenal
SLES_549.59;MotoGP 07
SLES_550.05;Need for Speed - ProStreet
SLES_551.35;LEGO Batman - The Videogame
SLES_552.66;MotoGP 08
SLES_552.92;Samurai Shodown Anthology
SLES_553.53;!No match on title database!
SLES_553.65;Agent Hugo - Hula Holiday
SLES_553.76;Tak and the Guardians of Gross
SLES_553.80;Sonic Unleashed
SLES_820.05;Summoner
SLES_820.38;Onimusha - Dawn of Dreams
SLES_820.39;Onimusha - Dawn of Dreams
SLPM_622.91;Bomberman Land 2
SLPM_623.66;Sega Ages 2500 Series Vol.03 - Fantasy Zone
SLPM_623.84;Sega Ages 2500 Series Vol.04 - Space Harrier
SLPM_623.85;Sega Ages 2500 Series Vol.05 - Golden Axe
SLPM_624.43;Sega Ages 2500 Series Vol.08 - Virtua Racing
SLPM_624.45;Sega Ages 2500 Series Vol.09 - Gain Ground
SLPM_624.46;Sega Ages 2500 Series Vol.10 - Afterburner II
SLPM_624.47;Sega Ages 2500 Series Vol.13 - Outrun
SLPM_624.78;Bomberman Kart DX
SLPM_625.00;Sega Ages 2500 Series Vol.14 - Alien Syndrome
SLPM_625.47;Sega Ages 2500 Series Vol.16 - Virtua Fighter 2
SLPM_626.43;Bomberman Land 3
SLPM_626.87;Sega Ages 2500 Series Vol.24 - Last Bronx
SLPM_627.17;Sega Ages 2500 Series Vol.26 - Dynamite Deka
SLPM_627.18;Sega Ages 2500 Series Vol.27 - Panzer Dragoon
SLPM_627.67;Sega Ages 2500 Vol.31 - Dennou Senki Virtual On
SLPM_652.18;Bomberman Jetters
SLPM_654.07;Transformers Tatakai
SLPM_654.78;Final Fantasy X-2 International
SLPM_655.55;Dragon Quest V - Bride of the Sky
SLPM_656.88;Berserk
SLPM_659.73;Mirai Shounen Conan
SLPM_662.05;Front Mission 5 - Scars of the War
SLPM_664.47;Sengoku Basara 2
SLPM_665.51;Appleseed EX
SLPM_667.50;Final Fantasy XII International - Zodiac Job System [with Bonus DVD]
SLPM_668.48;Sengoku Basara 2 Heroes
SLPS_204.63;Ougon Kishi Garo
SLPS_250.88;Final Fantasy X International
SLPS_252.17;Shadow Tower Abyss
SLPS_253.15;One Piece - Grand Battle 3
SLPS_255.05;Namco X Capcom
SLPS_255.45;Fighting for One Piece
SLPS_256.36;King of Fighters, The - Maximum Impact
SLPS_256.50;Metal Slug 3D
SLPS_256.76;Kinnikuman Muscle Grand Prix Max
SLPS_256.85;Rurouni Kenshin - Enjou! Kyoto Rinne
SLPS_256.91;Captain Tsubasa
SLPS_257.65;King of Fighters, The - Maximum Impact Regulation A
SLUS_200.01;Tekken Tag Tournament
SLUS_200.02;Ridge Racer V
SLUS_200.04;Army Men - Air Attack 2
SLUS_200.13;Tony Hawk's Pro Skater 3
SLUS_200.14;Armored Core 2
SLUS_200.15;Eternal Ring
SLUS_200.16;Evergrace
SLUS_200.17;Maximo - Ghosts to Glory [Beta]
SLUS_200.21;Kengo - Master of Bushido
SLUS_200.24;Legacy of Kain - Blood Omen 2
SLUS_200.35;Baldur's Gate - Dark Alliance
SLUS_200.47;Gauntlet - Dark Legacy
SLUS_200.54;Ready 2 Rumble Boxing - Round 2
SLUS_200.56;Spy Hunter
SLUS_200.58;Moto GP
SLUS_200.62;Grand Theft Auto III
SLUS_200.64;Oni
SLUS_200.65;Smuggler's Run
SLUS_200.66;Half-Life
SLUS_200.69;Bouncer
SLUS_200.71;Dead or Alive 2
SLUS_200.76;Disney's Tarzan Untamed
SLUS_200.77;Donald Duck Goin' Quackers
SLUS_200.79;Dynasty Warriors 2
SLUS_200.80;GunGriffon Blaze
SLUS_200.84;Soldier of Fortune - Gold Edition
SLUS_200.85;Silpheed Lost Planet
SLUS_200.87;Army Men - Green Rogue
SLUS_201.05;MDK 2 - Armageddon
SLUS_201.30;Street Fighter EX3
SLUS_201.31;Dark Angel - Vampire Apocalypse
SLUS_201.32;Army Men - Sarge's Heroes 2
SLUS_201.34;Sky Odyssey
SLUS_201.36;Barbarian
SLUS_201.38;Rayman 2 - Revolution
SLUS_201.45;Ring of Red
SLUS_201.46;Shadow of Destiny
SLUS_201.47;Aliens vs Predator - Extinction
SLUS_201.48;Zone of the Enders
SLUS_201.49;Tribes - Aerial Assault
SLUS_201.51;Klonoa 2 - Lunatea's Veil
SLUS_201.52;Ace Combat 4 - Shattered Skies
SLUS_201.59;Dave Mirra Freestyle BMX 2
SLUS_201.60;Winback - Covert Operations
SLUS_201.62;Aqua Aqua
SLUS_201.65;Legacy of Kain - Soul Reaver 2
SLUS_201.70;Adventures of Cookie & Cream, The
SLUS_201.74;Rumble Racing
SLUS_201.77;Test Drive - Off-Road - Wide Open
SLUS_201.78;Giants - Citizen Kabuto
SLUS_201.82;Stretch Panic
SLUS_201.84;Resident Evil - CODE Veronica X
SLUS_201.90;Monster Rancher 3
SLUS_201.91;Defender
SLUS_201.94;Grandia II
SLUS_202.02;Crazy Taxi
SLUS_202.04;Smuggler's Run 2 - Hostile Territory
SLUS_202.06;Army Men - RTS
SLUS_202.16;Devil May Cry
SLUS_202.19;Time Crisis II
SLUS_202.21;Vampire Night
SLUS_202.25;Gadget Racers
SLUS_202.26;Batman - Vengeance
SLUS_202.28;Silent Hill 2
SLUS_202.30;Max Payne
SLUS_202.31;Herdy Gerdy
SLUS_202.38;Crash Bandicoot - The Wrath of Cortex
SLUS_202.44;RoboTech BattleCry
SLUS_202.49;Armored Core 2 - Another Age
SLUS_202.50;Stuntman
SLUS_202.51;Harvest Moon - Save the Homeland
SLUS_202.53;Mummy Returns, The
SLUS_202.59;Wizadry - Tale of the Forsaken
SLUS_202.67;.hack//Part 1 - Infection
SLUS_202.74;City Crisis
SLUS_202.75;Kessen 2
SLUS_202.91;!No match on title database!
SLUS_202.93;Star Wars - Jedi Starfighter
SLUS_202.94;Gitaroo Man
SLUS_202.96;Kao the Kangaroo - Round 2
SLUS_202.97;Return to Castle Wolfenstein - Operation Resurrection
SLUS_203.00;Dark Summit
SLUS_203.02;Extreme-G Racing - XG3
SLUS_203.05;Simpsons, The - Road Rage
SLUS_203.06;Contra - Shattered Soldier
SLUS_203.07;Burnout
SLUS_203.09;Jade Cocoon 2
SLUS_203.13;Wave Rally
SLUS_203.14;TimeSplitters 2
SLUS_203.18;King's Field IV
SLUS_203.27;Aggressive Inline
SLUS_203.28;Tekken 4
SLUS_203.33;Turok - Evolution
SLUS_203.36;Spider-Man - The Movie
SLUS_203.37;X-Men - Wolverines Revenge
SLUS_203.44;Rez
SLUS_203.46;AirBlade
SLUS_203.47;Shadow Hearts
SLUS_203.49;Scooby Doo! Night of 100 Frights
SLUS_203.52;Looney Tunes Space Race
SLUS_203.60;Blade 2
SLUS_203.61;Rally Fusion - Race of Champions
SLUS_203.62;Need for Speed - Hot Pursuit 2
SLUS_203.67;Freekstyle
SLUS_203.68;Medal of Honor - Frontline
SLUS_203.70;Kingdom Hearts
SLUS_203.71;Thing, The
SLUS_203.74;Hitman 2 - Silent Assassin
SLUS_203.75;Mister Mosquito
SLUS_203.77;Metropolismania
SLUS_203.82;Mobile Suit Gundam - Federation vs Zeon
SLUS_203.83;Vexx
SLUS_203.84;Skygunner
SLUS_203.87;Suikoden III
SLUS_203.88;Fatal Frame
SLUS_203.90;Risk - Global Domination
SLUS_203.92;Antz Extreme Racing
SLUS_203.93;Onimusha 2 - Samurai's Destiny
SLUS_203.97;Tenchu 3 - Wrath of Heaven
SLUS_203.98;Road Trip
SLUS_204.05;Downforce
SLUS_204.07;Way of the Samurai
SLUS_204.13;Shadow Man - Second Coming
SLUS_204.14;Legaia 2 - Duel Saga
SLUS_204.15;BMX XXX
SLUS_204.17;Grandia Xtreme
SLUS_204.20;Star Wars - Bounty Hunter
SLUS_204.21;Battlestar Galactica
SLUS_204.23;Mortal Kombat - Deadly Alliance
SLUS_204.25;Spongebob Squarepants - Revenge of the Flying Dutchman
SLUS_204.31;Wreckless - The Yakuza Missions
SLUS_204.33;SWAT - Global Strike Team
SLUS_204.35;Armored Core 3
SLUS_204.39;Futurama
SLUS_204.42;Red Faction 2
SLUS_204.46;Agassi - Tennis Generation
SLUS_204.54;Enter the Matrix
SLUS_204.58;Dr. Muto
SLUS_204.59;Shinobi
SLUS_204.61;BloodRayne
SLUS_204.62;Wipeout Fusion
SLUS_204.63;Dropship - United Peace Force
SLUS_204.65;Alter Echo
SLUS_204.67;Tomb Raider - The Angel of Darkness
SLUS_204.68;Dynasty Tactics
SLUS_204.69;Xenosaga - Episode I - Der Wille zur Macht
SLUS_204.71;Rygar - The Legendary Adventure
SLUS_204.75;Dual Hearts
SLUS_204.84;Devil May Cry 2 [Disc 1]
SLUS_204.86;Marvel vs Capcom 2
SLUS_204.87;MegaMan X7
SLUS_204.90;Gladius
SLUS_204.93;Gungrave
SLUS_204.95;Battle Engine Aquila
SLUS_204.99;Breath of Fire - Dragon Quarter
SLUS_205.08;Indiana Jones and the Emperor's Tomb
SLUS_205.09;Soccer Slam - Sega Sports
SLUS_205.14;Silent Scope 3
SLUS_205.16;Shrek - Super Party
SLUS_205.19;Tak and The Power of Juju
SLUS_205.20;Lord of the Rings, The - The Fellowship of the Ring
SLUS_205.21;Mystic Heroes
SLUS_205.33;Shox
SLUS_205.39;Fallout - Brotherhood of Steel
SLUS_205.45;Zone of the Enders - The 2nd Runner
SLUS_205.48;Sub Rebellion
SLUS_205.52;Grand Theft Auto - Vice City
SLUS_205.54;Metal Gear Solid 2 - Substance
SLUS_205.61;Disaster Report
SLUS_205.62;.hack//Part 2 - Mutation
SLUS_205.63;.hack//Part 3 - Outbreak
SLUS_205.64;.hack//Part 4 - Quarantine
SLUS_205.65;Champions of Norrath
SLUS_205.73;Sims, The
SLUS_205.78;Lord of the Rings, The - The Two Towers
SLUS_205.90;Spy Hunter 2
SLUS_205.91;DragonBall Z - Budokai
SLUS_205.93;Magic Pengel - The Quest for Color
SLUS_205.95;Area 51
SLUS_205.97;Warhammer 40K - Fire Warrior
SLUS_205.98;Everblue 2
SLUS_206.06;Bounty Hunter - Seek & Destroy
SLUS_206.13;Tom Clancy's Ghost Recon
SLUS_206.14;Aero Elite - Combat Academy
SLUS_206.16;Virtua Fighter 4 - Evolution
SLUS_206.17;Dynasty Warriors 3 - Xtreme Legends
