ID	LINK
PBPX_952.01	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/PBPX-95201_2AF8719D.pnach
PBPX_952.01	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/PBPX-95201_31603A01.pnach
PBPX_952.01	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/PBPX-95201_35610B70.pnach
PBPX_952.01	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/PBPX-95201_AA75FE6A.pnach
PBPX_952.01	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/PBPX-95201_BD27FC43.pnach
PBPX_952.01	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/PBPX-95201_CC0DF99A.pnach
PBPX_952.01	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/PBPX-95201_CE3B7939.pnach
PBPX_952.01	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/PBPX-95201_D79F697A.pnach
PBPX_952.01	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/PBPX-95201_EE68CA13.pnach
PBPX_952.01	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/PBPX-95201_F66528FF.pnach
PBPX_952.01	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/PBPX-95201_F7D86DD0.pnach
PBPX_955.06	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/PBPX-95506_7ACF7E03.pnach
SCAJ_200.16	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SCAJ-20016_07E0108A.pnach
SCAJ_201.44	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SCAJ-20144_3EEB02D9.pnach
SCAJ_300.01	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SCAJ-30001_A3D63039.pnach
SCES_505.99	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SCES-50599_F5B07CC0.pnach
SCES_532.85	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SCES-53285_D697D204.pnach
SCKA_200.01	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SCKA-20001_85172335.pnach
SCKA_200.04	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SCKA-20004_71017DE1.pnach
SCKA_200.19	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SCKA-20019_47C2C34A.pnach
SCKA_200.23	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SCKA-20023_56ABF4C6.pnach
SCKA_200.25	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SCKA-20025_5B563DA7.pnach
SCKA_200.38	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SCKA-20038_7AF33AEC.pnach
SCKA_200.39	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SCKA-20039_F088FA5B.pnach
SCKA_200.44	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SCKA-20044_518DD841.pnach
SCKA_200.50	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SCKA-20050_E4F5DA2B.pnach
SCKA_200.51	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SCKA-20051_E0BF7C19.pnach
SCKA_200.57	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SCKA-20057_E12A4CFA.pnach
SCKA_200.63	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SCKA-20063_A8CC1583.pnach
SCKA_200.68	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SCKA-20068_AA9ABE8B.pnach
SCKA_200.69	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SCKA-20069_33EFA0B0.pnach
SCKA_200.90	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SCKA-20090_924C4AA6.pnach
SCKA_200.96	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SCKA-20096_0B2F3DEE.pnach
SCKA_200.98	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SCKA-20098_CC8451F9.pnach
SCKA_201.14	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SCKA-20114_9891B945.pnach
SCPS_110.06	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SCPS-11006_9000252A.pnach
SCPS_110.07	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SCPS-11007_592FE581.pnach
SCPS_110.08	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SCPS-11008_EE838B5C.pnach
SCPS_110.26	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SCPS-11026_CE2A5384.pnach
SCPS_110.34	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SCPS-11034_09312716.pnach
SCPS_150.69	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SCPS-15069_E77C2D4F.pnach
SCPS_560.01	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SCPS-56001_2DF2C1EA.pnach
SCPS_560.02	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SCPS-56002_D73A8856.pnach
SCPS_560.07	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SCPS-56007_98C1CE89.pnach
SCPS_560.08	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SCPS-56008_BCF04BF3.pnach
SCPS_560.12	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SCPS-56012_8D726B7A.pnach
SCUS_974.36	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SCUS-97436_32A1C752.pnach
SLES_500.22	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-50022_0D434FEC.pnach
SLES_502.32	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-50232_78168525.pnach
SLES_502.64	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-50264_B911D61B.pnach
SLES_503.00	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-50300_30FABE51.pnach
SLES_504.36	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-50436_7EF08A6F.pnach
SLES_505.07	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-50507_F9E3CF90.pnach
SLES_505.08	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-50508_F9E3CF90.pnach
SLES_505.79	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-50579_FD4E2837.pnach
SLES_508.10	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-50810_257F96FD.pnach
SLES_508.13	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-50813_295D2F91.pnach
SLES_508.32	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-50832_A7E91CE8.pnach
SLES_508.37	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-50837_AE0979D3.pnach
SLES_510.95	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-51095_8E2021E8.pnach
SLES_511.43	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-51143_CA5967E2.pnach
SLES_514.03	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-51403_A3AE7C2A.pnach
SLES_514.68	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-51468_A6698B41.pnach
SLES_514.68	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-51468_BADCA543.pnach
SLES_514.70	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-51470_6EEE06DD.pnach
SLES_514.70	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-51470_BADCA543.pnach
SLES_516.87	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-51687_D8A68BBA.pnach
SLES_518.44	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-51844_FD32030F.pnach
SLES_518.59	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-51859_30BE71D7.pnach
SLES_519.89	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-51989_BF45EFF4.pnach
SLES_521.03	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-52103_2F1F3758.pnach
SLES_522.16	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-52216_50DFAD38.pnach
SLES_522.47	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-52247_36ECD588.pnach
SLES_522.80	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-52280_E185C725.pnach
SLES_522.86	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-52286_542766CA.pnach
SLES_523.42	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-52342_1A2D3CC7.pnach
SLES_523.62	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-52362_5D0235B7.pnach
SLES_525.52	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-52552_BCCAB4C0.pnach
SLES_525.57	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-52557_00ACE936.pnach
SLES_525.89	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-52589_89920FD9.pnach
SLES_526.42	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-52642_A1FD63D6.pnach
SLES_528.57	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-52857_38351989.pnach
SLES_528.96	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-52896_34DA05D2.pnach
SLES_530.29	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-53029_72DC82B5.pnach
SLES_530.31	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-53031_72DC82B5.pnach
SLES_531.56	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-53156_9A03A3DD.pnach
SLES_532.19	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-53219_0FECA8E8.pnach
SLES_533.11	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-53311_F28709A1.pnach
SLES_534.04	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-53404_D777863A.pnach
SLES_535.02	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-53502_EFC63B51.pnach
SLES_536.23	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-53623_9ADA98B4.pnach
SLES_537.10	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-53710_F59EA4FB.pnach
SLES_537.67	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-53767_42CD7065.pnach
SLES_541.60	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-54160_379819CC.pnach
SLES_543.35	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-54335_1C42A8E7.pnach
SLES_548.07	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-54807_A54496E5.pnach
SLES_548.13	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-54813_2E98C05B.pnach
SLES_548.43	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-54843_AEFD7D25.pnach
SLES_549.72	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-54972_0FCF8FE4.pnach
SLES_549.75	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-54975_278B7BEA.pnach
SLES_549.89	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-54989_FD4FE026.pnach
SLES_549.97	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-54997_A97B93F7.pnach
SLES_551.72	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-55172_6AECA3DC.pnach
SLES_551.99	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-55199_CB0AEC6F.pnach
SLES_552.05	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-55205_0F89A154.pnach
SLES_552.06	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-55206_0F89A154.pnach
SLES_556.39	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-55639_F4299325.pnach
SLES_820.03	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-82003_E7D4DC18.pnach
SLES_820.13	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-82013_086273D2.pnach
SLES_820.13	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-82013_98D4BC93.pnach
SLES_820.24	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLES-82024_79ED26AD.pnach
SLKA_150.01	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-15001_2829E9E9.pnach
SLKA_150.06	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-15006_741A5EA2.pnach
SLKA_150.09	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-15009_B8605ABB.pnach
SLKA_150.15	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-15015_23D96D2B.pnach
SLKA_150.28	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-15028_BC808780.pnach
SLKA_150.30	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-15030_9AD6381D.pnach
SLKA_150.32	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-15032_01093275.pnach
SLKA_150.35	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-15035_8AA8BEA6.pnach
SLKA_150.41	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-15041_A745BF1E.pnach
SLKA_150.42	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-15042_BC0F422C.pnach
SLKA_150.45	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-15045_5204B254.pnach
SLKA_150.54	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-15054_F02B30E6.pnach
SLKA_150.58	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-15058_B5DB999E.pnach
SLKA_150.59	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-15059_5980BD69.pnach
SLKA_200.70	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-20070_2799A4E5.pnach
SLKA_250.03	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25003_70BFFBBB.pnach
SLKA_250.07	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25007_9872000C.pnach
SLKA_250.10	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25010_04DD88DB.pnach
SLKA_250.10	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25010_F9507A7C.pnach
SLKA_250.11	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25011_637125B6.pnach
SLKA_250.20	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25020_C01FD223.pnach
SLKA_250.27	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25027_9C5D24FF.pnach
SLKA_250.28	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25028_37FA69D8.pnach
SLKA_250.31	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25031_9AB05FF8.pnach
SLKA_250.32	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25032_E5BE5D27.pnach
SLKA_250.33	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25033_DB0707F3.pnach
SLKA_250.34	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25034_006C35A7.pnach
SLKA_250.35	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25035_3F192139.pnach
SLKA_250.38	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25038_A8D433AD.pnach
SLKA_250.42	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25042_48397D33.pnach
SLKA_250.44	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25044_7CE9B195.pnach
SLKA_250.47	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25047_1B4EBBA4.pnach
SLKA_250.48	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25048_AE97CE43.pnach
SLKA_250.55	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25055_81D0BA2B.pnach
SLKA_250.56	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25056_828024B7.pnach
SLKA_250.59	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25059_3CA4D49.pnach
SLKA_250.62	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25062_C2B6BDCC.pnach
SLKA_250.63	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25063_E3795E39.pnach
SLKA_250.72	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25072_91F5D064.pnach
SLKA_250.76	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25076_84D1A8DA.pnach
SLKA_250.80	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25080_E2A9676A.pnach
SLKA_250.82	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25082_9A93FE5D.pnach
SLKA_250.91	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25091_3750F7C7.pnach
SLKA_250.92	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25092_316527D2.pnach
SLKA_250.98	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25098_CB0E0788.pnach
SLKA_250.99	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25099_C4FBEC7B.pnach
SLKA_251.02	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25102_E600953D.pnach
SLKA_251.05	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25105_EB328633.pnach
SLKA_251.07	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25107_6178158D.pnach
SLKA_251.10	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25110_0167915E.pnach
SLKA_251.21	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25121_97A4995B.pnach
SLKA_251.26	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25126_A72F7A17.pnach
SLKA_251.29	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25129_4A5539CF.pnach
SLKA_251.31	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25131_81B3598B.pnach
SLKA_251.37	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25137_8D9CBC4B.pnach
SLKA_251.38	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25138_B07FF0E6.pnach
SLKA_251.45	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25145_783DE9A6.pnach
SLKA_251.46	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25146_D285B3DF.pnach
SLKA_251.50	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25150_66927E5B.pnach
SLKA_251.52	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25152_66DADE18.pnach
SLKA_251.55	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25155_B9545AD0.pnach
SLKA_251.56	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25156_B7ADE017.pnach
SLKA_251.60	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25160_D3FFC263.pnach
SLKA_251.66	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25166_75326E04.pnach
SLKA_251.70	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25170_819DDCF8.pnach
SLKA_251.74	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25174_367B2A15.pnach
SLKA_251.80	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25180_002C5D88.pnach
SLKA_251.98	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25198_0D73BBCD.pnach
SLKA_251.99	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25199_C45E77F4.pnach
SLKA_252.01	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25201_1102F889.pnach
SLKA_252.02	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25202_1102F889.pnach
SLKA_252.04	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25204_36416C48.pnach
SLKA_252.08	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25208_0326AE0E.pnach
SLKA_252.10	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25210_7A7E708C.pnach
SLKA_252.11	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25211_589A6B75.pnach
SLKA_252.13	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25213_DF3FEFA9.pnach
SLKA_252.18	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25218_A7B09415.pnach
SLKA_252.19	https://github.com/PCSX2/pcsx2_patches/blob/main/patches/SLKA-25219_93421C9E.pnach
